CodigoEstabelecimento,Nome,Logradouro,ComplementoEndereco,Bairro,CEP,DDD,TelefonePrincipal,TelefoneAdicional1,TelefoneAdicional2,CodigoMunicipio,Email,SitioEletronico,TipoEstabelecimento,NumeroCNPJ,Sigla,NomeFantasia,CodigoNaturezaJuridica,NumeroLogradouro
808,Departamento de Enfermos,"Rua Travessa dos Graficos,",Casa,Arnaldo EstevÃ¯Â¿Â½o de Figueiredo II,79043021,67,33417336,,,5002704,,,E,,,,,25
809,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Alberto Santos Dumont para Apoio Ã¯Â¿Â½ Pesquisa,Rua Professor Francisco Luciano de Oliveira,,CandelÃ¯Â¿Â½ria,59066060,84,32170003,        ,        ,2408102,josecarlos@natalneuro.org.br,www.natalneuro.org.br,M,"6,22E+12",,AASDAP,,2.460
810,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Alberto Santos Dumont para Apoio Ã¯Â¿Â½ Pesquisa,Rua Coronel Nicolau dos Santos,"Parte Bloco C, Hospital SÃ¯Â¿Â½rio LibanÃ¯Â¿Â½s",Bela Vista,1308060,11,31550935,        ,        ,3550308,josecarlos@natalneuro.org.br,www.natalneuro.org.br,M,"6,22E+12",,AASDAP,,69
811,Departamento Financeiro,"Rua Travessa dos Graficos,",Escritorio,Arnaldo EstevÃ¯Â¿Â½o de Figueiredo II,79043021,67,33417336,,33417336,5002704,saudeevida@uol.com.br,,E,,,,,25
812,Departamento Contabilidade,Rua Guia Lopes,,Amambai,79005330,67,33218145,67,30257905,5002704,carlosmartinezcontabil@uol.com.br,www.cmcontabil.com.br,E,,,,,84
813,Departamento de Enfermos,"Rua Travessa dos Graficos,",Casa,Arnaldo EstevÃ¯Â¿Â½o de Figueiredo II,79043021,67,33417336,,,5002704,,,E,,,,,25
814,IBRAI JOÃ¯Â¿Â½O PESSOA,Av. Epit[acio Pessoa,Sala 1002,Dos Estados,58030001,83,32430152,,,2507507,ibraijp@yahoo.com.br,,E,,,,,1251
815,IBRAI TRAIRI,Rua JoÃ¯Â¿Â½o VerÃ¯Â¿Â½nica,,Centro,62690000,85,33511229,85,33511229,2313500,,,E,,,,,Sem NÃ¯Â¿Â½mero
816,INSTITUTO LABORE DE EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O PROFISSIONAL E INTEGRAÃ¯Â¿Â½Ã¯Â¿Â½O AO MERCADO DE TRABALHO,RUA HERMES DA FONSECA,PARTE,CENTRO,65900600,99,35253952,        ,        ,2105302,,,M,"5,38E+12",,INSTITUTO LABORE,,223
817,ContÃ¯Â¿Â½bil,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
818,JurÃ¯Â¿Â½dico,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
819,TÃ¯Â¿Â½cnico,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
820,Eventos,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38374349,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
821,CTC - Centro de Tecnologia Canavieira,Fazenda Santo Antonio,Bloco 1,Santo Antonio,1340970,19,34298199,34298327,34298106,3538709,faleconosco@ctc.com.br,www.ctc.com.br,M,"6,98E+12",CTC,,,s/ nÃ¯Â¿Â½
822,CTC - Centro de Tecnologia Canavieira,Rodovia SP225,,Zona Rural,17201970,14,36222692,        ,36223899,3525300,faleconosco@ctc.com.br,www.ctc.com.br,M,"6,98E+12",CTC,,,Km 174
823,CTC - Centro de Tecnologia Canavieira,SÃ¯Â¿Â½tio Barrocas,,FaÃ¯Â¿Â½ - Zona Rural,11850000,13,38471247,        ,38471247,3529906,faleconosco@ctc.com.br,www.ctc.com.br,M,"6,98E+12",CTC,,,s/ nÃ¯Â¿Â½
824,CTC - Centro de Tecnologia Canavieira,Fazenda Boa Sorte,Bloco 1,Distrito PinarÃ¯Â¿Â½,45445000,73,32552205,32551441,32552205,2905800,faleconosco@ctc.com.br,www.ctc.com.br,M,"6,98E+12",CTC,,,s/ nÃ¯Â¿Â½
825,Centro de VivÃ¯Â¿Â½ncia Redentora - CVR,Rua Roquete Pinto,,Vila Diehl,93534040,51,35831501,,35831501,4313409,cvredentora@redentora.org.br,www.redentora.org.br,E,,,,,60
826,DEPARTAMENTO DE CONTABILIDADE,RUA INACIO XAVIER DE CARVALHO SLS 104/106,EDIFICIO ANGELICA,SAO FRANCISCO,65076360,98,32270534,,32270534,2111300,,,E,,,,,408
827,DEPARTAMENTO DE RECURSOS HUMANOS,RUA INACIO XAVIER DE CARVALHO SLS 104/106,EDIFICIO ANGELICA,SAO FRANCISCO,65076360,98,32270534,,32270534,2111300,fundacom@bol.com.br,,E,,,,,408
828,Abrigo AnÃ¯Â¿Â½lia Franco,Rua Professora HaydeÃ¯Â¿Â½ da Silva Martins,,City Campo Grande,4693030,11,56340810,,,3550308,,,E,,,,,
829,Oficina de Reciclagem e Serigrafia,Rua JosÃ¯Â¿Â½ dos Santos Junior,,Campo Belo,4609011,11,50422619,,,3550308,,,E,,,,,703
830,Oficina de Artesanato e BrechÃ¯Â¿Â½,Rua Acapurana,,Brooklin,4622050,11,50411905,,,3550308,,,E,,,,,33
831,Quadra Poliesportiva,Rua Acapurana,,Brooklin,4622050,11,50411905,,,3550308,,,E,,,,,33
832,Aguardando Parceria,Rua Professor Nelson de Senna,,Vila Domitila,4387230,11,55359699,,,3550308,,,E,,,,,752
833,Aguardando Parceria,Rua Professor Nelson de Senna,,Vila Domitila,4387230,11,55337436,,,3550308,,,E,,,,,758
834,Nucleo Jardim BethÃ¯Â¿Â½nia,Rua Doutor Washington Luiz,,Jardim BethÃ¯Â¿Â½nia,14401220,16,37223121,,,3516200,alchagas@netsite.com.br,,E,,,,,2032
835,Nucleo Recreio Campo Belo,Rua Tarsila do Amaral,,Recreio Campo Belo,14409422,16,37223121,,,3516200,alchagas@netsite.com.br,,E,,,,,550
836,FundaÃ¯Â¿Â½Ã¯Â¿Â½o Social Raimundo Fagner,Travessa da Matriz,,Centro,63520000,88,99575080,,,2309508,educadores@frfagner.com.br,www.frfagner.com.br,E,,,,,SN
837,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Casa Azul (Filial Parati),Alameda Princesa Isabel,,Pontal,23970000,24,33717082,,33717084,3303807,casaazul@casaazul.org.br,www.casaazul.org.br,E,,,,,2
838,CREDIOESTE(Posto AvanÃ¯Â¿Â½ado),"Rua Salvador,",,centro,89870000,49,33662375,,,4212908,credioestepzo@yahoo.com.br,,E,,,,,2016
839,IBRAI JOÃ¯Â¿Â½O PESSOA,Av. Epit[acio Pessoa,Sala 1002,Dos Estados,58030001,83,32430152,,,2507507,ibraijp@yahoo.com.br,,E,,,,,1251
840,IBRAI TRAIRI,Rua JoÃ¯Â¿Â½o VerÃ¯Â¿Â½nica,,Centro,62690000,85,33511229,85,33511229,2313500,,,E,,,,,Sem NÃ¯Â¿Â½mero
841,ESCRITORIO REGIONAL DE JUAZEIRO,RUA CANADÃ¯Â¿Â½,SALA,CORÃ¯Â¿Â½IA,48904460,85,30640211,,,2918407,CONTATO@ALPHAOSCIP.ORG,,E,,,,,79
842,Sede Administrativa Programas PSF / Vetores,Rua cinco,,centro,15700000,17,36214040,,36326546,3524808,anisio.martins@uol.com.br,,E,,,,,2279
843,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O MOVIMENTO ECOLÃ¯Â¿Â½GICO AMIGOS DO MEIO AMBIENTE,RUA DE SÃ¯Â¿Â½O PANTALEÃ¯Â¿Â½O,MADRE DEUS,CENTRO,66015460,98,32358505,        ,        ,2111300,,,M,"7,10E+12",AMEAMA,,,1175
844,Reserva Natural Rio Cachoeira,"Rod. PR 405, Km 05",,Limoeiro,83370000,41,99783813,,,4101200,,www.spvs.org.br,E,,,,,
845,Reserva Natural Itaqui,Rua Principal Km 40,fazenda caetÃ¯Â¿Â½,TagaÃ¯Â¿Â½aba,83390000,41,34141153,,,4109500,,www.spvs.org.br,E,,,,,
846,Reserva Morro da Mina,PR 340 - Km 08,,Km 08,83370000,41,34141153,,,4101200,,www.spvs.org.br,E,,,,,
847,Abrigo AnÃ¯Â¿Â½lia Franco,Rua Professora HaydeÃ¯Â¿Â½ da Silva Martins,,City Campo Grande,4693030,11,56340810,,,3550308,,,E,,,,,
848,Oficina de Reciclagem e Serigrafia,Rua JosÃ¯Â¿Â½ dos Santos Junior,,Campo Belo,4609011,11,50422619,,,3550308,,,E,,,,,703
849,Oficina de Artesanato e BrechÃ¯Â¿Â½,Rua Acapurana,,Brooklin,4622050,11,50411905,,,3550308,,,E,,,,,33
850,Quadra Poliesportiva,Rua Acapurana,,Brooklin,4622050,11,50411905,,,3550308,,,E,,,,,33
851,Aguardando Parceria,Rua Professor Nelson de Senna,,Vila Domitila,4387230,11,55359699,,,3550308,,,E,,,,,752
852,Aguardando Parceria,Rua Professor Nelson de Senna,,Vila Domitila,4387230,11,55337436,,,3550308,,,E,,,,,758
853,Instituto Promundo,Rua MÃ¯Â¿Â½xico,sl. 1502,Centro,20031144,21,25443114,        ,25443114,3304557,a.ferreira@promundo.org.br,www.promundo.org.br,M,"1,96E+12",,,,31
854,POSTO AVANÃ¯Â¿Â½ADO  PLANORTE - MAFRA,FELIPE SCHIMDT,PRÃ¯Â¿Â½DIO - ANEXO ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMERCIAL,CENTRO,89300000,47,36422730,,36422730,4210100,planortepa1@brturbo.com,www.planorte.org.br,E,,,,,266
855,POSTO AVANÃ¯Â¿Â½ADO PLANORTE - PORTO UNIÃ¯Â¿Â½O,07 DE SETEMBRO,SALA COMERCIAL,CENTRO,89400000,42,35221109,,35221109,4213609,planortepa2@hotmail.co,www.planorte.org.br,E,,,,,122
856,NÃ¯Â¿Â½o hÃ¯Â¿Â½ outro departamentos.,s,0,s,74000000,62,0,,,5208707,,,E,,,,,0
857,Projeto C3 Sergipe,Rua Ana Paula,,Centro,49300000,79,35411420,,,2807402,ana@strohalm.nl,,E,,,,,20
858,Projeto C3 ParanÃ¯Â¿Â½,Rua Correa Coelho,,Jardim BotÃ¯Â¿Â½nico,80210350,41,33620200,,,4106902,camilo@instrodi.org,,E,,,,,741
859,REDE ACESSO - AssociaÃ¯Â¿Â½ao de Cultura e Esporte Social,R ua Padre Vieira,Sala 2,Bosque,13015301,19,32372489,        ,        ,3509502,yoshiya@3sprojetos.com.br,,M,"7,55E+12",RAC,REDE ACESSO CAMPINAS,,674
860,DEPARTAMENTALIZAÃ¯Â¿Â½AO SÃ¯Â¿Â½ EM 2007,Rua Padre Vieira,sala 2,Bosque,13015301,19,32373489,,,3509502,yoshiya@3sprojetos.com.br,,E,,,,,674
861,VER & OUVIR,RUA AUGUSTO RIBAS,,CENTRO,84010300,42,32223232,        ,        ,4119905,mocelin@convoy.com.br,,M,"4,19E+12",,,,416
862,UNIDADE PILAR,RUA ODILON LIMA,,CENTRO,57150000,82,32651625,,32651625,2706901,,,E,,,,,SN
863,UNIDADE ADMINISTRATIVA E TREINAMENTO GOIAS,RUA GOIAS,,FAROL,57050320,82,32410165,,,2704302,,TOCQUEVILLE@GLOBO.COM,E,,,,,281
864,UNIDADE POÃ¯Â¿Â½O,RUA DO COMÃ¯Â¿Â½RCIO,,CENTRO,57510000,82,88360372,,,2707206,,,E,,,,,SN
865,ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O PARA O DESENVOLVIMENTO SOCIAL E CIDADANIA,AVENIDA BRASIL,SALA 07 ED. COMERCIAL ANDREIA,CENTRO,85812003,45,30353705,        ,        ,4104808,,,M,"6,00E+12",ORDESC,ORDESC,,5411
866,ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O PARA O DESENVOLVIMENTO SOCIAL E CIDADANIA,RUA BENEVENUTTO GUSSI,SALA COMERCIAL,CENTRO,83260000,41,34539255,        ,        ,4115705,,,M,"6,00E+12",ORDESC,ORDESC,,233
867,ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O PARA O DESENVOLVIMENTO SOCIAL E CIDADANIA,RUA DESENBARGADOR ANTONIO FRANCO FERREIRA DA COSTA,SALA COMERCIAL,CENTRO,86490000,43,35512348,        ,        ,4121901,,,M,"6,00E+12",ORDESC,,,622
868,ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O PARA O DESENVOLVIMENTO SOCIAL E CIDADANIA,PRAÃ¯Â¿Â½A COLOMBO GUARDIA,SALA 101 EDIFICIO VICTORIA,CENTRO,29240000,27,32691337,        ,        ,3200300,,,M,"6,00E+12",ORDESC,,,34
869,ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O PARA O DESENVOLVIMENTO SOCIAL E CIDADANIA,RUA PROTASIO ALVEZ,,JARDIM GISELA,85904250,45,30353705,        ,        ,4127700,,,M,"6,00E+12",ORDESC,,,1204
870,ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O PARA O DESENVOLVIMENTO SOCIAL E CIDADANIA,RUA OSORIO GUIMARÃ¯Â¿Â½ES,SALA 06,CENTRO,84400000,42,34464927,        ,        ,4120606,,,M,"6,00E+12",ORDESC,,,626
871,ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O PARA O DESENVOLVIMENTO SOCIAL E CIDADANIA,RUA GENERAL OSÃ¯Â¿Â½RIO,,CENTRO,97670000,55,34318696,        ,        ,4318002,,,M,"6,00E+12",ORDESC,,,1819
872,departamento juridico,Rua TarobÃ¯Â¿Â½,sala comercial,jardim maria luiza,85819550,45,30371858,,,4104808,,,E,,,,,344
873,EspaÃ¯Â¿Â½o Social da Juventude - GRU,Rodovia Helio Smtd,,Aeroporto,7143970,11,64452884,11,64454600,3518800,consorcio@oxigenio.org.br,www.voandoparaofuturo.org.br,E,,,,,s/n
874,EspaÃ¯Â¿Â½o Social da Juventude - Maceio/AL,Avenida Governador Luiz Cavalcante,Distrito Industrial,Tabuleiro dos Martins,57082000,11,30513420,,,2704302,assessoria@oxigenio.org.br,www.oxigenio.org.br,E,,,,,s/n
875,Usina de Reciclagem Oleo Vivo,Rua Livio dos Santos,,Sacadura Cabral,9060750,11,30513420,,,3547809,parceria@oxigenio.org.br,www.oxigenio.org.br,E,,,,,104
876,Centro de Reciclagem de Computadores,Rodovia HÃ¯Â¿Â½lio Smitd,,Aeroporto,7143970,11,64454600,,,3518800,crc.guarulhos@oxigenio.org.br,www.oxigenio.org.br,E,,,,,s/n
877,ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O  BRASILEIRA DE ARTE E CULTURA - OBRAC,RUA TENENTE LUIZ MEIRELLES,,TERESOPOLIS,25966085,21,27439339,26418972,        ,3304557,KIMBREVE@BOL.COM.BR,,M,"7,66E+12",OBRAC,OBRAC,,200
878,ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O BRASILEIRA DE ARTE E CULTURA  OBRAC,RUA TENENTE LUIZ MIRELLES,,CENTRO,28955970,21,26418972,27439339,,3305802,,,E,,,,,200
879,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BRASILEIRA P/DESENVOLVIMENTO DA FAMILIA,R BORGES DE MEDEIROS,LOJA 05,CENTRO,95020310,49,32155074,        ,32155074,4305108,mateus@bancodafamilia.org.br,bancodafamilia.org.br,M,"2,56E+12",,BANCO DA FAMILIA,,550
880,ORIGEM - INSTITUTO INTERNACIONAL DE COMUNICAÃ¯Â¿Â½Ã¯Â¿Â½O E CULTURA,RUA 24 DE MAIO,SALAS 10 E 11,CENTRO,80230080,43,33571495,        ,        ,4106902,,,M,"6,17E+12",,,,765
881,FUNDACAO EDUCACIONAL IPANEMA,RUA MARECHAL FLORIANO PEIXOTO,,CENTRO,18560000,15,32661937,32661605,32661937,3521002,secretaria@fundacaoipanema.org.br,,M,"4,29E+12",FEI,FUNDACAO IPANEMA,,45
882,CENTRO EDUCACIONAL FORMACAO PROFISSIONAL PROF. CARLOS VIEIRA DE CAMPOS,RUA MARECHAL FLORIANO PEIXOTO,,CENTRO,18560000,15,32661937,32661605,32661937,3521002,secretaria@fundacaoipanema.org.br,,E,,,,,45
883,Centro de QualificaÃ¯Â¿Â½Ã¯Â¿Â½o Marcelo Denadai,Rua SertÃ¯Â¿Â½rio Franco,Loja 01,AntÃ¯Â¿Â½nio HonÃ¯Â¿Â½rio,29070835,27,33276121,,,3205309,institutomarcelodenadai@hotmail.com,,E,,,,,98
884,Instituto Direito e Cidadania do Baixo Sul da Bahia (TaperoÃ¯Â¿Â½),Rua Apolo Augusto,PrÃ¯Â¿Â½ximo a Feira Livre,Centro,45430000,75,36641675,,,2931202,marcioassis@ides.org.br,,E,,,,,sem numero
885,Instituto Direito e Cidadania do Baixo sul da Bahia (Camamu),Rua Beira Mar,PrÃ¯Â¿Â½ximo a Camamu Adventure,Cidade Baixa,45445000,73,32551097,,,2905800,marcioassis@ides.org.br,,E,,,,,sem numero
886,Unidade JundiaÃ¯Â¿Â½,Rua Senador Fonseca,"Salas 11, 13 e 14",Centro,13200000,11,45214492,11,45862027,3525904,ah@ah.org.br,www.ah.org.br,E,,,,,1035
887,Unidade FlorianÃ¯Â¿Â½polis,Rua Felipe Schmidt,3Ã¯Â¿Â½ andar,Centro,88010000,48,30287374,48,30283534,4205407,ah@ah.org.br,www.ah.org.br,E,,,,,321
888,Unidade Osasco,Rua Formosa,,Vila Yolanda,6124030,11,36996066,,,3534401,ah@ah.org.br,www.ah.org.br,E,,,,,33
889,Credimais - InstituiÃ¯Â¿Â½Ã¯Â¿Â½o de CrÃ¯Â¿Â½dito Produtivo Popular,Rua 08,,Centro,75920000,64,36414547,,36414547,5219308,www.credimai@com.br,credimaisrv@dgmnet.com.br,E,,,,,524
890,Credimais - InstituiÃ¯Â¿Â½Ã¯Â¿Â½o de CrÃ¯Â¿Â½dito Produtivo Popular,"Avenida Rio Verde, Qd 34 Lt 12",Galeria  dos Buritis -  Sala 10,Centro,75901000,64,36292050,,36292050,5213756,www.credimai@com.br,credimaisrv@dgmnet.com.br,E,,,,,
891,INSTITUTO SAPIENTIA,"ROD SC 401, KM 01",T.03,JOÃ¯Â¿Â½O PAULO,88030000,48,32392152,32392160,        ,4205407,sapientia@certi.org.br,WWW.SAPIENTIA.ORG.BR,M,"5,42E+12",IS,INSTITUTO SAPIENTIA,,600
892,GABINETE ODONTOLÃ¯Â¿Â½GICO,QNC 5/6 Ã¯Â¿Â½rea Especial,,Taguatinga Norte,72115550,61,35610273,99650399,33515370,5300108,neftalipastor@brturbo.com.br,,E,,,,,18
893,CASA MAANAIM,Q 71 Lotes,,PÃ¯Â¿Â½rola 2,72910000,61,92371293,,,5200258,,,E,,,,,1 e 2
894,GRUPO DE APOIO MAANAIM,Quadra 114 conjunto 11 casa,,Recanto das Emas,72610000,61,33311839,,,5300108,andrecasquinha@hotmail.com,,E,,,,,2
895,Centro de VivÃ¯Â¿Â½ncia Redentora - CVR,Rua Roquete Pinto,,Vila Diehl,93534040,51,35831501,,35831501,4313409,cvredentora@redentora.org.br,www.redentora.org.br,E,,,,,60
896,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Alberto Santos Dumont para Apoio Ã¯Â¿Â½ Pesquisa,Rua Professor Francisco Luciano de Oliveira,,CandelÃ¯Â¿Â½ria,59066060,84,32170003,        ,        ,2408102,josecarlos@natalneuro.org.br,www.natalneuro.org.br,M,"6,22E+12",,AASDAP,,2.460
897,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Alberto Santos Dumont para Apoio Ã¯Â¿Â½ Pesquisa,Rua Coronel Nicolau dos Santos,"Parte Bloco C, Hospital SÃ¯Â¿Â½rio LibanÃ¯Â¿Â½s",Bela Vista,1308060,11,31550935,        ,        ,3550308,josecarlos@natalneuro.org.br,www.natalneuro.org.br,M,"6,22E+12",,AASDAP,,69
898,CSQC,Rua Anita Garibaldi,,Centro,92010100,51,30313994,30313907,,4304606,,www.csqc.org.br,E,,,,,390
899,CSQC,Alameda Carlos Carvalho,ap. 502,--,80430180,41,88156879,,,4106902,,,E,,,,,846
900,Instituto para o Desenvolvimento do Investimento Social - IDIS,PraÃ¯Â¿Â½a dos Geranios,2Ã¯Â¿Â½ andar   Sala 04,Centro Comercial de Alphaville,6453015,11,46881483,        ,        ,3505708,,,M,"3,48E+12",IDIS,,,58
901,CENTRO DE ESTUDOS SOCIAIS INTERESTADUAL,RUA PORTUGAL,,FRADE,23900000,21,25908101,        ,25908101,3302601,,,M,"3,59E+12",CESI,CESI,,519
902,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BRASILEIRA DE PRESERVAÃ¯Â¿Â½Ã¯Â¿Â½O FERROVIÃ¯Â¿Â½RIA,RUA ROMEU TÃ¯Â¿Â½LIO,,CARLOS GOMES,13099105,19,32073637,        ,        ,3509502,,www.abfp.org.br,M,"4,97E+13",ABPF,,,S/NÃ¯Â¿Â½
903,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BRASILEIRA DE PRESERVAÃ¯Â¿Â½Ã¯Â¿Â½O FERROVIÃ¯Â¿Â½RIA,PRAÃ¯Â¿Â½A DO ENGENHO NOVO,,ENGENHO NOVO,20961100,21,22602437,        ,        ,3304557,,www.abpf.org.br,M,"4,97E+13",ABPF,,,S/NÃ¯Â¿Â½
904,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BRASILEIRA DE PRESERVAÃ¯Â¿Â½Ã¯Â¿Â½O FERROVIÃ¯Â¿Â½RIA,PRAÃ¯Â¿Â½A ISMAEL DE SOUZA,,CENTRO,37470000,35,33323011,        ,        ,3163706,,www.abpf.org.br,M,"4,97E+13",ABPF,,,9
905,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BRASILEIRA DE PRESERVAÃ¯Â¿Â½Ã¯Â¿Â½O FERROVIÃ¯Â¿Â½RIA,RUA VISCONDE DE PARNAÃ¯Â¿Â½BA,,MOÃ¯Â¿Â½CA,3164300,11,66922949,        ,        ,3550308,,www.abpf.org.br,M,"4,97E+13",ABPF,,,1306
906,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BRASILEIRA DE PRESERVAÃ¯Â¿Â½Ã¯Â¿Â½O FERROVIÃ¯Â¿Â½RIA,RUA DOM PIO FREITAS - ESTAÃ¯Â¿Â½Ã¯Â¿Â½O FERROVIÃ¯Â¿Â½RIA,,CENTRO,89295000,47,36447777,        ,        ,4215000,,www.abpf.org.br,M,"4,97E+13",ABPF,,,S/NÃ¯Â¿Â½
907,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BRASILEIRA DE PRESERVAÃ¯Â¿Â½Ã¯Â¿Â½O FERROVIÃ¯Â¿Â½RIA,RUA SETE DE SETEMBRO (ESTAÃ¯Â¿Â½Ã¯Â¿Â½O FERROVIÃ¯Â¿Â½RIA),,CENTRO,80060600,41,21417470,        ,        ,4106902,,www.abpf.org.br,M,"4,97E+13",ABPF,,,S/NÃ¯Â¿Â½
908,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BRASILEIRA DE PRESERVAÃ¯Â¿Â½Ã¯Â¿Â½O FERROVIÃ¯Â¿Â½RIA,RUA PEDRO ZAPELLINI (CRUZAMENTO FÃ¯Â¿Â½RREO),,OFICINA,88702300,48,36323450,        ,        ,4218707,,www.abpf.org.br,M,"4,97E+13",ABPF,,,999
909,DAAD/ServiÃ¯Â¿Â½o AlemÃ¯Â¿Â½o de IntercÃ¯Â¿Â½mbio AcadÃ¯Â¿Â½mico,Rua Teodoro Sampaio,Conjunto 1107,Pinheiros,5406050,11,30833345,,,3550308,marcio@daad.org.br,www.daad.org.br,E,,,,,1020
910,Apremavi,Estrada geral,Alto Dona Luiza,Alto Dona Luiza,88410000,47,35350119,,,4201802,viveiro@apremavi.org.br,www.apremavi.org.br,E,,,,,s/n
911,EscritÃ¯Â¿Â½rio,"Rodovia Antonio Heil km 29,5",,Centro,88353100,47,33517698,,,4202909,ameabrus@brturbo.com.br,www.institutoamea.org,E,,,,,70
912,Apremavi,Estrada geral,Alto Dona Luiza,Alto Dona Luiza,88410000,47,35350119,,,4201802,viveiro@apremavi.org.br,www.apremavi.org.br,E,,,,,s/n
913,Departamento Financeiro,Rua Travessa dos Graficos,Escritorio,Arnaldo EstevÃ¯Â¿Â½o de Figueiredo II,79043021,67,33417336,,33417336,5002704,saudeevida@uol.com.br,,E,,,,,25
914,Departamento Contabilidade,Rua Jornalista Belizario Lima,Conj 41,Centro,79004270,67,33823220,67,33823220,5002704,campidelli@terra.com.br,,E,,,,,253
915,Departamento de Enfermos,Rua Travessa dos Graficos,Casa,Arnaldo EstevÃ¯Â¿Â½o de Figueiredo II,79043021,67,33417336,,,5002704,,,E,,,,,25
916,Posto AvanÃ¯Â¿Â½ado,Rua-Corenel Lucidoro,sala,centro,89620000,49,35441645,,35441645,4203600,bapem-cam@conection.com.br,,E,,,,,1221
917,Posto AvanÃ¯Â¿Â½ado  -  Anexo Secretaria do  Estado do Desenvolvimento Regional,Av. BarÃ¯Â¿Â½o do Rio Branco,sala,Centro,89600000,49,35210756,,35210756,4209003,bapem-jba@conection.com.br,,E,,,,,169
918,Posto AvanÃ¯Â¿Â½ado,R-Padre Anchieta,sala,Centro,89560000,49,35664448,,35664448,4219309,bapem-vda@conection.com.br,,E,,,,,S/N
919,Posto AvanÃ¯Â¿Â½ado,R- Coronel Vidal Ramos,sala,Centro,89520000,49,32410756,,32410756,4204806,bapem-ctb@conection.com.br,,E,,,,,434
920,Posto AvanÃ¯Â¿Â½ado- Anexo ao Sindicato dos Trabalhadores Rurais,Rua-JoÃ¯Â¿Â½o Marques Vieira,Sala,Centro,89580000,49,32467459,,32467459,4205506,,,E,,,,,941
921,Instituto Nacional de Desenvolvimento Social e Cultural,RUA VIGARIO J.J. RODRIGUES,,CENTRO,13201001,11,48171591,        ,        ,3525904,,,M,"7,39E+12",INDESC,BOM PRATO,,1005
922,Instituto Nacional de Desenvolvimento Social e Cultural,Avenida Samuel Martins,,Vila Progresso,13202252,11,45261169,        ,        ,3525904,,,M,"7,39E+12",INDESC,Projeto EsperanÃ¯Â¿Â½a,,80
923,Economia e Energia,Av. Rio Branco,sala 1308,Centro,20040005,21,22224816,        ,22422085,3304557,frida@ecen.com,,M,"2,81E+12",e&e,,,123
924,INSTITUTO STEFANINI,Avenida Almerindo Rehem,sala 1.105  - Edificio Empresarial,Caminho das Ã¯Â¿Â½rvores,41820768,71,33413776,        ,        ,2927408,,www.stefanini.org.br,M,"4,42E+12",INSTITUTO,INSTITUTO STEFANINI,,126
925,Centro de RecuperaÃ¯Â¿Â½Ã¯Â¿Â½o Saravida Maria Madalena,Rua Granja L Jeronimo,,Tapera - Moreno,54800000,81,34789955,,,2609402,,,E,,,,,s/n
926,EscritÃ¯Â¿Â½rio Administrativo - Saravida,Rua JosÃ¯Â¿Â½ Nunes da Cunha,,Candeias,5444030,81,34789955,,,2607901,,,E,,,,,266
927,ESCRITÃ¯Â¿Â½RIO REGIONAL MATA SUL,Av. Frei Caneca,,Centro,55540000,81,36611474,,36611474,2610004,palmares@procidadania.org.br,www.procidadania.org.br,E,,,,,217
928,Casa da Cidadania,Rua Floriano Peixoto,,Centro,14010200,16,39311202,,,3543402,movimentodobem@ig.com.br,movimentodobem.org.br,E,,,,,480
929,Casa da Sopa,Rua Amador Bueno,,Centro,14010070,16,36364949,,,3543402,movimentodobem@ig.com.br,movimentodobem.org.br,E,,,,,743
